#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 294896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18336, tid=7560
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\MrComp\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Mar 13 17:39:43 2024 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1520.061527 seconds (0d 0h 25m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001ca16c90f90):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7560, stack(0x0000002604500000,0x0000002604600000)]


Current CompileTask:
C2:1520062 69551       4       com.android.tools.r8.internal.gh0::a (316 bytes)

Stack: [0x0000002604500000,0x0000002604600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x571fb9]
V  [jvm.dll+0x336549]
V  [jvm.dll+0x3359ba]
V  [jvm.dll+0x21ddb1]
V  [jvm.dll+0x21d1d1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.r8.internal.c1                                                : loaded 5 times (x 148B)
Class com.android.tools.r8.synthesis.g                                                : loaded 5 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LOCAL_ONLY_SYMBOL_LIST: loaded 5 times (x 72B)
Class com.android.tools.r8.dex.a                                                      : loaded 5 times (x 70B)
Class com.android.tools.r8.internal.Bf0                                               : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.bP                                                : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.pX                                                : loaded 5 times (x 73B)
Class com.android.tools.r8.threading.a                                                : loaded 5 times (x 69B)
Class com.android.tools.r8.dex.b                                                      : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$platformAttrs$2$1: loaded 5 times (x 73B)
Class [Lcom.android.tools.r8.graph.a2;                                                : loaded 5 times (x 67B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxSecurityLibraryAccessors: loaded 5 times (x 75B)
Class com.android.tools.r8.dex.c                                                      : loaded 5 times (x 72B)
Class com.android.tools.r8.graph.A1                                                   : loaded 5 times (x 70B)
Class com.android.tools.r8.startup.StartupProfileBuilder                              : loaded 5 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducerKt            : loaded 5 times (x 69B)
Class org.objectweb.asm.tree.LocalVariableNode                                        : loaded 5 times (x 71B)
Class com.android.tools.r8.internal.pW                                                : loaded 5 times (x 93B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.CompositePostConfigure: loaded 5 times (x 73B)
Class org.gradle.accessors.dm.LibrariesForLibs                                        : loaded 5 times (x 89B)
Class com.android.tools.r8.internal.ou                                                : loaded 5 times (x 114B)
Class com.android.tools.r8.internal.Nt                                                : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.fg0                                               : loaded 5 times (x 78B)
Class com.android.tools.r8.graph.b2                                                   : loaded 5 times (x 72B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxNavigationSafeArgsGradleLibraryAccessors: loaded 5 times (x 75B)
Class com.android.tools.r8.internal.Zk                                                : loaded 5 times (x 68B)
Class com.android.tools.r8.synthesis.h                                                : loaded 5 times (x 75B)
Class com.android.tools.r8.internal.fd                                                : loaded 5 times (x 73B)
Class [Lcom.android.tools.r8.internal.iB$g;                                           : loaded 5 times (x 67B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$FirebaseLibraryAccessors : loaded 5 times (x 75B)
Class com.android.build.gradle.internal.dependency.AarTransform$1                     : loaded 5 times (x 69B)
Class com.android.tools.r8.internal.ot                                                : loaded 5 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PostConfigure: loaded 5 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.UsesBuildFinishedListenerService             : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.fe                                                : loaded 5 times (x 69B)
Class com.android.tools.r8.internal.Ee                                                : loaded 5 times (x 90B)
Class com.android.tools.r8.synthesis.i                                                : loaded 5 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$Companion: loaded 5 times (x 69B)
Class com.android.tools.r8.graph.C2$a                                                 : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.xu                                                : loaded 5 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$wireKotlinTasks$4      : loaded 5 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$special$$inlined$providerWithLazyConvention$1: loaded 5 times (x 76B)
Class com.android.tools.r8.internal.or                                                : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.q4                                                : loaded 5 times (x 76B)
Class com.android.tools.r8.internal.Wt                                                : loaded 5 times (x 69B)
Class org.objectweb.asm.tree.TableSwitchInsnNode                                      : loaded 5 times (x 77B)
Class com.android.tools.r8.internal.yV                                                : loaded 5 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure$Fragment             : loaded 5 times (x 70B)
Class com.android.tools.r8.internal.OQ                                                : loaded 5 times (x 100B)
Class com.android.tools.r8.internal.Y6                                                : loaded 5 times (x 81B)
Class com.android.tools.r8.internal.tC                                                : loaded 5 times (x 78B)
Class com.android.tools.r8.internal.P2                                                : loaded 5 times (x 70B)
Class com.android.tools.r8.synthesis.j                                                : loaded 5 times (x 79B)
Class org.gradle.accessors.dm.LibrariesForLibs$AndroidxCoreLibraryAccessors           : loaded 5 times (x 75B)
Class com.android.tools.r8.graph.V5                                                   : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.am                                                : loaded 5 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$getClasspathSnapshotDir$1: loaded 5 times (x 76B)
Class com.android.tools.r8.graph.b3                                                   : loaded 5 times (x 109B)
Class com.android.tools.r8.graph.A                                                    : loaded 5 times (x 72B)
Class com.android.tools.r8.SyntheticInfoConsumerData                                  : loaded 5 times (x 68B)
Class [Lorg.jetbrains.kotlin.cli.common.arguments.DefaultValue;                       : loaded 5 times (x 67B)
Class com.android.tools.r8.synthesis.l                                                : loaded 5 times (x 68B)
Class com.android.tools.r8.ClassConflictResolver                                      : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.Nm                                                : loaded 5 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactoryKt$sam$org_gradle_api_Action$0: loaded 5 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinJvmCompilerOptionsFactory$create$kotlinOptions$1: loaded 5 times (x 101B)
Class com.android.tools.r8.internal.pM                                                : loaded 5 times (x 134B)
Class com.android.tools.r8.graph.C5                                                   : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.xs                                                : loaded 5 times (x 78B)
Class com.android.tools.r8.internal.sd                                                : loaded 5 times (x 107B)
Class com.android.tools.r8.ProgramResourceProvider                                    : loaded 5 times (x 68B)
Class com.android.tools.r8.graph.V1                                                   : loaded 5 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilerOptionsFactory: loaded 5 times (x 68B)
Class com.android.tools.r8.internal.v30                                               : loaded 5 times (x 163B)
Class org.objectweb.asm.tree.LdcInsnNode                                              : loaded 5 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion$registerIfAbsent$1$1$1: loaded 5 times (x 77B)
Class com.android.tools.r8.internal.XR                                                : loaded 5 times (x 68B)
Class [Ljavax.xml.bind.annotation.adapters.XmlJavaTypeAdapter;                        : loaded 5 times (x 67B)
Class com.android.tools.r8.graph.n1                                                   : loaded 5 times (x 72B)
Class com.android.tools.r8.internal.gK                                                : loaded 5 times (x 68B)
Class com.android.tools.r8.synthesis.m                                                : loaded 5 times (x 79B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer$ArgumentType;: loaded 5 times (x 67B)
Class com.android.tools.r8.graph.w1                                                   : loaded 5 times (x 71B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$platformAttrs$2$attributes$1: loaded 5 times (x 72B)
Class com.android.tools.r8.DiagnosticsLevel                                           : loaded 5 times (x 77B)
Class com.android.tools.r8.internal.XQ                                                : loaded 5 times (x 80B)
Class com.android.tools.r8.graph.D                                                    : loaded 5 times (x 74B)
Class com.android.tools.r8.dex.m                                                      : loaded 5 times (x 71B)
Class com.android.tools.r8.internal.FK                                                : loaded 5 times (x 69B)
Class com.android.tools.r8.graph.w0                                                   : loaded 5 times (x 70B)
Class com.android.tools.r8.graph.A3                                                   : loaded 5 times (x 94B)
Class com.android.tools.r8.synthesis.n                                                : loaded 5 times (x 68B)
Class com.android.tools.r8.graph.b4                                                   : loaded 5 times (x 70B)
Class com.android.tools.r8.graph.C4                                                   : loaded 5 times (x 68B)
Class com.android.tools.r8.graph.n2                                                   : loaded 5 times (x 71B)
Class com.android.tools.r8.graph.H2                                                   : loaded 5 times (x 162B)
Class [Lcom.android.tools.r8.graph.n1;                                                : loaded 5 times (x 67B)
Class org.objectweb.asm.tree.ClassNode                                                : loaded 5 times (x 89B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$PluginAccessors          : loaded 5 times (x 73B)
Class [Lcom.android.tools.r8.internal.lb;                                             : loaded 5 times (x 67B)
Class com.android.tools.r8.internal.h                                                 : loaded 5 times (x 80B)
Class org.jetbrains.kotlin.cli.common.arguments.DefaultValue                          : loaded 5 times (x 77B)
Class com.android.tools.r8.graph.i2                                                   : loaded 5 times (x 70B)
Class com.android.tools.r8.graph.F                                                    : loaded 5 times (x 159B)
Class com.android.tools.r8.graph.H1                                                   : loaded 5 times (x 70B)
Class com.android.tools.r8.internal.Em                                                : loaded 5 times (x 84B)
Class com.android.tools.r8.graph.n5                                                   : loaded 5 times (x 115B)
Class com.android.tools.r8.graph.H0                                                   : loaded 5 times (x 342B)
Class org.objectweb.asm.tree.InnerClassNode                                           : loaded 5 times (x 71B)
Class com.android.tools.r8.internal.Md0                                               : loaded 5 times (x 77B)
Class com.android.tools.r8.Diagnostic                                                 : loaded 5 times (x 68B)
Class org.objectweb.asm.tree.IincInsnNode                                             : loaded 5 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.DefaultKotlinCompilationDependencyConfigurationsFactory: loaded 5 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinJvmCompilerOptionsFactory: loaded 5 times (x 72B)
Class com.android.tools.r8.internal.tJ                                                : loaded 5 times (x 68B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$BundleAccessors          : loaded 5 times (x 71B)
Class com.android.tools.r8.internal.N90                                               : loaded 5 times (x 69B)
Class com.android.tools.r8.internal.oe                                                : loaded 5 times (x 69B)
Class com.android.tools.r8.internal.gR                                                : loaded 5 times (x 80B)
Class [Lcom.android.tools.r8.internal.K0;                                             : loaded 5 times (x 67B)
Class com.android.tools.r8.naming.p0                                                  : loaded 5 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$launchInStage$1      : loaded 5 times (x 93B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$2$1$1: loaded 5 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService$Companion$registerIfAbsent$2$1$1: loaded 5 times (x 77B)
Class com.android.tools.r8.references.TypeReference                                   : loaded 5 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinJvmAndroidCompilationFactory$WhenMappings: loaded 5 times (x 69B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver;: loaded 5 times (x 67B)
Class com.android.tools.r8.graph.C2                                                   : loaded 5 times (x 340B)
Class com.android.tools.r8.graph.d3                                                   : loaded 5 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFlowService$recordBuildFinished$1: loaded 5 times (x 77B)
Class com.android.tools.r8.internal.xm                                                : loaded 5 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$2$1   : loaded 5 times (x 77B)
Class com.android.tools.r8.internal.h6                                                : loaded 5 times (x 68B)
Class com.android.tools.r8.graph.Z1                                                   : loaded 5 times (x 71B)
Class com.android.tools.r8.internal.Es                                                : loaded 5 times (x 78B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$KotlinxLibraryAccessors  : loaded 5 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$DefaultFriendArtifactResolver: loaded 5 times (x 72B)
Class com.android.tools.r8.internal.OB                                                : loaded 5 times (x 72B)
Class com.android.tools.r8.internal.z30                                               : loaded 5 times (x 144B)
Class org.jetbrains.kotlin.gradle.plugin.ide.IdeCompilerArgumentsResolver$Companion   : loaded 5 times (x 69B)
Class com.android.tools.r8.internal.Eu                                                : loaded 5 times (x 83B)
Class com.android.tools.r8.internal.fv                                                : loaded 5 times (x 141B)
Class com.android.tools.r8.internal.G8                                                : loaded 5 times (x 132B)
Class com.android.tools.r8.internal.fw                                                : loaded 5 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$configureLibraries$1: loaded 5 times (x 77B)
Class com.android.tools.r8.internal.X30                                               : loaded 5 times (x 83B)
Class com.android.tools.r8.shaking.H1                                                 : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.hC                                                : loaded 5 times (x 69B)
Class com.android.tools.r8.graph.Z3                                                   : loaded 5 times (x 68B)
Class [Lcom.android.tools.r8.graph.q2;                                                : loaded 5 times (x 67B)
Class org.gradle.kotlin.dsl.TestImplementationConfigurationAccessorsKt                : loaded 5 times (x 69B)
Class [Lcom.android.tools.r8.utils.structural.s;                                      : loaded 5 times (x 67B)
Class com.android.tools.r8.internal.Fd                                                : loaded 5 times (x 73B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$3: loaded 5 times (x 73B)
Class com.android.build.gradle.internal.res.ParseLibraryResourcesTask$CreateAction$handleProvider$1: loaded 5 times (x 125B)
Class org.gradle.accessors.dm.LibrariesForLibs$AndroidxNavigationSafeArgsGradleLibraryAccessors: loaded 5 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetsContainerKt: loaded 5 times (x 69B)
Class com.android.tools.r8.internal.Rm                                                : loaded 5 times (x 71B)
Class com.android.tools.r8.internal.AC                                                : loaded 5 times (x 69B)
Class com.android.tools.r8.synthesis.u                                                : loaded 5 times (x 68B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxCoreLibraryAccessors: loaded 5 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver: loaded 5 times (x 68B)
Class androidx.navigation.safeargs.gradle.SafeArgsPlugin$apply$2$task$2               : loaded 5 times (x 77B)
Class com.android.tools.r8.graph.o1                                                   : loaded 5 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsHelper               : loaded 5 times (x 69B)
Class com.android.tools.r8.internal.My                                                : loaded 5 times (x 163B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PostConfigure$Companion: loaded 5 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.ConfigurationNaming: loaded 5 times (x 68B)
Class com.android.tools.r8.graph.N1                                                   : loaded 5 times (x 70B)
Class com.android.tools.r8.graph.d2                                                   : loaded 5 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer$CreateCompilerArgumentsContext: loaded 5 times (x 68B)
Class com.android.tools.r8.graph.N                                                    : loaded 5 times (x 68B)
Class com.android.tools.r8.position.Position                                          : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.T1                                                : loaded 5 times (x 107B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.targetHierarchy.SourceSetTreeClassifierKt: loaded 5 times (x 69B)
Class com.android.tools.r8.graph.o2                                                   : loaded 5 times (x 72B)
Class com.android.tools.r8.graph.f0                                                   : loaded 5 times (x 68B)
Class org.jetbrains.kotlin.build.report.metrics.GcMetrics                             : loaded 5 times (x 70B)
Class [Lcom.android.tools.r8.internal.bm;                                             : loaded 5 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationAssociatorKt$addAllDependenciesFromOtherConfigurations$1: loaded 5 times (x 77B)
Class com.android.tools.r8.internal.T2                                                : loaded 5 times (x 69B)
Class com.android.tools.r8.internal.tR                                                : loaded 5 times (x 80B)
Class com.android.tools.r8.graph.O                                                    : loaded 5 times (x 146B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$launch$1           : loaded 5 times (x 77B)
Class com.android.tools.r8.internal.Oi0                                               : loaded 5 times (x 80B)
Class [Lorg.jetbrains.kotlin.cli.common.arguments.GradleInputTypes;                   : loaded 5 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefautlKotlinCompilationPreConfigureKt: loaded 5 times (x 69B)
Class com.android.tools.r8.internal.go                                                : loaded 5 times (x 79B)
Class com.android.tools.r8.internal.Zu                                                : loaded 5 times (x 74B)
Class com.android.tools.r8.internal.nf0                                               : loaded 5 times (x 68B)
Class com.android.tools.r8.graph.P                                                    : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.aa                                                : loaded 5 times (x 77B)
Class com.android.tools.r8.internal.i2                                                : loaded 5 times (x 71B)
Class com.android.tools.r8.synthesis.w                                                : loaded 5 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$special$$inlined$setPropertyWithLazyValue$1: loaded 5 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationPostConfigureKt: loaded 5 times (x 69B)
Class com.android.tools.r8.internal.GQ                                                : loaded 5 times (x 72B)
Class org.gradle.kotlin.dsl.AndroidTestImplementationConfigurationAccessorsKt         : loaded 5 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.ide.IdeCompilerArgumentsResolver             : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.hR                                                : loaded 5 times (x 72B)
Class com.android.tools.r8.internal.Ka0                                               : loaded 5 times (x 133B)
Class com.android.tools.r8.internal.u5                                                : loaded 5 times (x 71B)
Class com.android.tools.r8.internal.tT                                                : loaded 5 times (x 69B)
Class com.android.tools.r8.graph.E0                                                   : loaded 5 times (x 137B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinJvmCompilerOptionsFactory$create$compilerOptions$1: loaded 5 times (x 75B)
Class com.android.tools.r8.internal.X                                                 : loaded 5 times (x 140B)
Class com.android.tools.r8.internal.O7                                                : loaded 5 times (x 81B)
Class com.android.tools.r8.internal.GT                                                : loaded 5 times (x 77B)
Class com.android.tools.r8.internal.nu                                                : loaded 5 times (x 80B)
Class com.android.tools.r8.internal.hU                                                : loaded 5 times (x 73B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$FirebaseCrashlyticsLibraryAccessors: loaded 5 times (x 75B)
Class com.android.tools.r8.n0                                                         : loaded 5 times (x 68B)
Class com.android.tools.r8.synthesis.x                                                : loaded 5 times (x 75B)
Class com.android.tools.r8.internal.Ms                                                : loaded 5 times (x 68B)
Class com.android.tools.r8.graph.C0                                                   : loaded 5 times (x 229B)
Class com.android.tools.r8.graph.d1                                                   : loaded 5 times (x 68B)
Class com.android.tools.r8.shaking.Y0                                                 : loaded 5 times (x 69B)
Class com.android.tools.r8.utils.structural.A                                         : loaded 5 times (x 80B)
Class com.android.tools.r8.graph.S                                                    : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.hf0                                               : loaded 5 times (x 75B)
Class com.android.tools.r8.internal.su                                                : loaded 5 times (x 71B)
Class com.android.tools.r8.graph.f2                                                   : loaded 5 times (x 70B)
Class com.android.tools.r8.graph.E1                                                   : loaded 5 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure                      : loaded 5 times (x 71B)
Class com.android.tools.r8.internal.U                                                 : loaded 5 times (x 162B)
Class com.android.tools.r8.shaking.c4                                                 : loaded 5 times (x 72B)
Class com.android.tools.r8.graph.T                                                    : loaded 5 times (x 70B)
Class com.android.tools.r8.internal.tW                                                : loaded 5 times (x 93B)
Class com.android.tools.r8.internal.Fu                                                : loaded 5 times (x 144B)
Class com.android.tools.r8.internal.Jf0                                               : loaded 5 times (x 76B)
Class com.android.tools.r8.graph.q4$a                                                 : loaded 5 times (x 75B)
Class com.android.tools.r8.shaking.j1                                                 : loaded 5 times (x 69B)
Class org.objectweb.asm.tree.AnnotationNode                                           : loaded 5 times (x 78B)
Class com.android.tools.r8.profile.art.ArtProfileBuilder                              : loaded 5 times (x 68B)
Class org.jetbrains.kotlin.gradle.incremental.IncrementalModuleInfoBuildService$sam$org_gradle_api_Action$0: loaded 5 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.UsesClassLoadersCachingBuildService        : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.X6                                                : loaded 5 times (x 73B)
Class com.android.tools.r8.internal.Ea0                                               : loaded 5 times (x 128B)
Class com.android.tools.r8.internal.SW                                                : loaded 5 times (x 101B)
Class com.android.tools.r8.internal.Gi0                                               : loaded 5 times (x 78B)
Class com.android.tools.r8.internal.S                                                 : loaded 5 times (x 92B)
Class com.android.tools.r8.internal.wu                                                : loaded 5 times (x 101B)
Class com.android.tools.r8.graph.d0                                                   : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.tg0                                               : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.Bc0                                               : loaded 5 times (x 291B)
Class com.android.tools.r8.internal.iB                                                : loaded 5 times (x 100B)
Class com.android.tools.r8.internal.Kh0                                               : loaded 5 times (x 75B)
Class com.android.tools.r8.internal.ws                                                : loaded 5 times (x 80B)
Class com.android.tools.r8.internal.y5                                                : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.HB                                                : loaded 5 times (x 288B)
Class com.android.tools.r8.internal.Gb                                                : loaded 5 times (x 81B)
Class com.android.tools.r8.internal.WR                                                : loaded 5 times (x 149B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationOutputFactory: loaded 5 times (x 68B)
Class com.android.tools.r8.internal.y4                                                : loaded 5 times (x 73B)
Class com.android.tools.r8.synthesis.y                                                : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.NP                                                : loaded 5 times (x 286B)
Class com.android.tools.r8.internal.po$a                                              : loaded 5 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$1$1 : loaded 5 times (x 76B)
Class com.android.tools.r8.graph.f3                                                   : loaded 5 times (x 135B)
Class com.android.tools.r8.graph.E2                                                   : loaded 5 times (x 95B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$sam$org_gradle_api_Action$0: loaded 5 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$1$2 : loaded 5 times (x 76B)
Class com.android.tools.r8.DataResource                                               : loaded 5 times (x 68B)
Class com.android.tools.r8.internal.Aa0                                               : loaded 5 times (x 127B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$moduleNameForCompilation$1: loaded 5 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$create$1: loaded 5 times (x 77B)
Class com.android.tools.r8.internal.hi                                                : loaded 5 times (x 100B)
Class com.android.tools.r8.internal.y2                                                : loaded 5 times (x 78B)
Class com.android.tools.r8.internal.b9                                                : loaded 5 times (x 129B)
Class com.android.tools.r8.internal.nm                                                : loaded 5 times (x 71B)
Class com.android.tools.r8.internal.iK                                                : loaded 5 times (x 76B)
Class com.android.tools.r8.graph.p1                                                   : loaded 5 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService$Companion$registerIfAbsent$2$1: loaded 5 times (x 77B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$2$1: loaded 5 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PreConfigure: loaded 5 times (x 68B)
Class com.android.tools.r8.graph.O0                                                   : loaded 5 times (x 126B)
Class com.android.tools.r8.graph.Z                                                    : loaded 5 times (x 68B)
Class com.android.tools.r8.synthesis.z                                                : loaded 5 times (x 70B)
